1.89,0.80
1.88,0.80
1.87,0.80
1.86,0.80
1.86,0.80
1.85,0.79
1.69,0.76
1.68,0.76
1.68,0.76
1.67,0.77
1.66,0.77
1.65,0.77
1.65,0.77
1.64,0.77
1.63,0.78
1.62,0.78
1.62,0.78
1.61,0.78
1.60,0.78
1.59,0.78
1.59,0.78
1.58,0.78
1.57,0.78
1.56,0.78
1.41,0.77
1.40,0.77
1.39,0.77
1.39,0.77
1.38,0.77
1.37,0.76
1.36,0.76
1.36,0.76
1.35,0.76
1.34,0.76
1.33,0.75
1.32,0.75
1.21,0.71
1.20,0.71
1.20,0.71
1.19,0.72
1.18,0.72
1.17,0.73
1.02,0.82
1.02,0.82
1.01,0.82
1.00,0.83
1.00,0.83
0.99,0.84
0.86,0.89
0.75,0.95
0.61,1.03
0.60,1.03
0.59,1.04
0.31,1.18
0.31,1.18
0.30,1.18
0.29,1.19
0.29,1.19
0.28,1.19
0.27,1.20
0.26,1.20
0.26,1.20
0.25,1.20
0.24,1.20
0.23,1.21
0.23,1.21
0.22,1.21
0.21,1.21
0.20,1.21
0.20,1.21
0.19,1.21
0.18,1.21
0.17,1.21
0.16,1.21
0.16,1.21
0.15,1.21
0.14,1.21
0.13,1.21
0.13,1.21
0.12,1.20
0.11,1.20
0.10,1.20
0.10,1.20
0.09,1.20
0.08,1.19
0.07,1.19
0.07,1.19
0.06,1.18
0.05,1.18
0.05,1.18
0.04,1.17
0.03,1.17
0.02,1.17
0.02,1.16
0.01,1.16
0.01,1.15
-0.00,1.15
-0.01,1.14
-0.01,1.14
-0.02,1.13
-0.02,1.13
-0.03,1.12
-0.04,1.12
-0.04,1.11
-0.05,1.11
-0.05,1.10
-0.06,1.10
-0.06,1.09
-0.07,1.08
-0.07,1.08
-0.08,1.07
-0.16,0.94
-0.16,0.93
-0.16,0.92
-0.17,0.92
-0.17,0.91
-0.17,0.90
-0.18,0.90
-0.18,0.89
-0.18,0.88
-0.18,0.87
-0.19,0.87
-0.19,0.86
-0.19,0.85
-0.19,0.84
-0.19,0.84
-0.20,0.83
-0.20,0.82
-0.20,0.81
-0.20,0.81
-0.20,0.80
-0.21,0.67
-0.23,0.59
-0.29,0.50
-0.29,0.49
-0.29,0.48
-0.30,0.47
-0.37,0.33
-0.37,0.33
-0.37,0.32
-0.38,0.31
-0.43,0.20
-0.50,0.08
-0.51,0.08
-0.51,0.07
-0.52,0.06
-0.52,0.06
-0.54,0.02
-0.56,0.02
-0.57,0.02
-0.58,0.01
-0.58,0.01
-0.59,0.01
-0.60,0.01
-0.61,0.00
-0.61,-0.00
-0.62,-0.00
-0.63,-0.01
-0.63,-0.01
-0.64,-0.02
-0.65,-0.02
-0.65,-0.02
-0.66,-0.03
-0.67,-0.03
-0.67,-0.04
-0.68,-0.04
-0.68,-0.05
-0.69,-0.05
-0.69,-0.06
-0.70,-0.07
-0.70,-0.07
-0.71,-0.08
-0.71,-0.08
-0.72,-0.09
-0.72,-0.10
-0.73,-0.10
-0.73,-0.11
-0.74,-0.11
-0.74,-0.12
-0.74,-0.12
-0.78,-0.13
-0.96,-0.14
-0.96,-0.14
-0.97,-0.14
-0.98,-0.14
-0.99,-0.15
-1.00,-0.15
-1.01,-0.15
-1.14,-0.18
-1.28,-0.19
-1.40,-0.18
-1.51,-0.14
-1.62,-0.11
-1.71,-0.05
-1.83,0.05
-1.84,0.06
-1.85,0.06
-1.85,0.07
-1.86,0.07
-1.87,0.08
-1.87,0.08
-1.88,0.08
-1.89,0.09
-1.89,0.09
-1.90,0.09
-2.05,0.16
-2.05,0.17
-2.06,0.17
-2.07,0.17
-2.07,0.17
-2.08,0.18
-2.09,0.18
-2.10,0.18
-2.10,0.18
-2.11,0.18
-2.12,0.19
-2.13,0.19
-2.13,0.19
-2.14,0.19
-2.15,0.19
-2.16,0.19
-2.17,0.19
-2.17,0.19
-2.18,0.19
-2.19,0.19
-2.20,0.19
-2.20,0.19
-2.21,0.19
-2.22,0.19
-2.23,0.19
-2.23,0.18
-2.24,0.18
-2.25,0.18
-2.26,0.18
-2.26,0.18
-2.27,0.17
-2.28,0.17
-2.29,0.17
-2.29,0.17
-2.30,0.16
-2.31,0.16
-2.31,0.16
-2.32,0.15
-2.33,0.15
-2.33,0.14
-2.34,0.14
-2.35,0.13
-2.35,0.13
-2.50,0.02
-2.50,0.02
-2.51,0.01
-2.52,0.01
-2.52,0.00
-2.53,-0.00
-2.53,-0.01
-2.54,-0.01
-2.54,-0.02
-2.55,-0.02
-2.55,-0.03
-2.56,-0.04
-2.56,-0.04
-2.57,-0.05
-2.57,-0.06
-2.58,-0.06
-2.58,-0.07
-2.58,-0.08
-2.59,-0.08
-2.59,-0.09
-2.59,-0.10
-2.60,-0.10
-2.60,-0.11
-2.60,-0.12
-2.60,-0.13
-2.61,-0.13
-2.61,-0.14
-2.61,-0.15
-2.61,-0.16
-2.61,-0.16
-2.64,-0.31
-2.64,-0.32
-2.65,-0.33
-2.65,-0.34
-2.65,-0.34
-2.65,-0.35
-2.65,-0.36
-2.65,-0.37
-2.65,-0.37
-2.65,-0.38
-2.65,-0.39
-2.65,-0.40
-2.65,-0.40
-2.63,-0.53
-2.65,-0.64
-2.66,-0.64
-2.66,-0.65
-2.66,-0.66
-2.68,-0.82
-2.68,-0.83
-2.68,-0.84
-2.69,-0.85
-2.69,-0.85
-2.69,-0.86
-2.69,-0.87
-2.69,-0.88
-2.69,-0.89
-2.68,-0.89
-2.68,-0.90
-2.68,-0.91
-2.68,-0.92
-2.68,-0.92
-2.68,-0.93
-2.65,-1.09
-2.65,-1.09
-2.64,-1.10
-2.59,-1.28
-2.59,-1.28
-2.55,-1.43
-2.55,-1.44
-2.51,-1.56
-2.51,-1.69
-2.51,-1.70
-2.51,-1.70
-2.49,-1.88
-2.49,-1.89
-2.49,-1.89
-2.49,-1.90
-2.46,-2.06
-2.46,-2.07
-2.46,-2.08
-2.46,-2.08
-2.46,-2.09
-2.46,-2.10
-2.41,-2.25
-2.41,-2.26
-2.40,-2.27
-2.40,-2.27
-2.40,-2.28
-2.39,-2.29
-2.39,-2.30
-2.39,-2.30
-2.34,-2.39
-2.34,-2.49
-2.34,-2.49
-2.34,-2.50
-2.34,-2.51
-2.34,-2.52
-2.34,-2.52
-2.33,-2.53
-2.33,-2.54
-2.33,-2.55
-2.33,-2.55
-2.33,-2.56
-2.29,-2.67
-2.29,-2.82
-2.29,-2.83
-2.29,-2.84
-2.29,-2.84
-2.29,-2.85
-2.28,-2.86
-2.28,-2.87
-2.28,-2.87
-2.28,-2.88
-2.28,-2.89
-2.27,-2.90
-2.27,-2.90
-2.27,-2.91
-2.27,-2.92
-2.26,-2.93
-2.19,-3.09
-2.14,-3.23
-2.14,-3.23
-2.14,-3.24
-2.13,-3.25
-2.13,-3.25
-2.12,-3.26
-2.12,-3.27
-2.12,-3.27
-2.11,-3.28
-2.11,-3.29
-2.10,-3.29
-2.10,-3.30
-2.09,-3.31
-2.09,-3.31
-2.08,-3.32
-2.08,-3.33
-1.96,-3.45
-1.95,-3.45
-1.95,-3.46
-1.94,-3.46
-1.94,-3.47
-1.93,-3.47
-1.93,-3.48
-1.80,-3.57
-1.72,-3.69
-1.68,-3.79
-1.68,-3.80
-1.68,-3.81
-1.68,-3.82
-1.67,-3.82
-1.67,-3.83
-1.67,-3.84
-1.66,-3.84
-1.66,-3.85
-1.66,-3.86
-1.65,-3.86
-1.56,-4.00
-1.49,-4.12
-1.33,-4.41
-1.33,-4.42
-1.33,-4.43
-1.25,-4.55
-1.17,-4.69
-1.17,-4.70
-1.16,-4.70
-1.16,-4.71
-1.12,-4.77
-1.15,-4.84
-1.15,-4.84
-1.15,-4.85
-1.16,-4.86
-1.20,-4.97
-1.28,-5.07
-1.28,-5.07
-1.29,-5.08
-1.29,-5.09
-1.30,-5.09
-1.30,-5.10
-1.30,-5.11
-1.37,-5.24
-1.38,-5.24
-1.38,-5.25
-1.44,-5.38
-1.52,-5.49
-1.52,-5.50
-1.53,-5.50
-1.53,-5.51
-1.53,-5.52
-1.54,-5.52
-1.54,-5.53
-1.61,-5.67
-1.61,-5.67
-1.61,-5.68
-1.62,-5.69
-1.62,-5.69
-1.62,-5.70
-1.63,-5.71
-1.63,-5.72
-1.63,-5.72
-1.63,-5.73
-1.63,-5.74
-1.64,-5.75
-1.64,-5.75
-1.64,-5.76
-1.64,-5.77
-1.64,-5.78
-1.64,-5.78
-1.64,-5.79
-1.64,-5.80
-1.64,-5.81
-1.64,-5.82
-1.63,-5.92
-1.66,-6.00
-1.66,-6.01
-1.67,-6.01
-1.71,-6.15
-1.76,-6.24
-1.83,-6.34
-1.83,-6.35
-1.84,-6.35
-1.84,-6.36
-1.85,-6.37
-1.85,-6.37
-1.85,-6.38
-1.86,-6.39
-1.86,-6.39
-1.87,-6.40
-1.87,-6.41
-1.87,-6.41
-1.87,-6.42
-1.88,-6.43
-1.88,-6.44
-1.88,-6.44
-1.88,-6.45
-1.88,-6.46
-1.89,-6.47
-1.89,-6.47
-1.89,-6.48
-1.89,-6.49
-1.89,-6.50
-1.89,-6.51
-1.89,-6.51
-1.89,-6.52
-1.89,-6.53
-1.89,-6.54
-1.89,-6.54
-1.89,-6.55
-1.89,-6.56
-1.89,-6.57
-1.88,-6.57
-1.88,-6.58
-1.86,-6.69
-1.87,-6.80
-1.87,-6.81
-1.87,-6.82
-1.87,-6.82
-1.87,-6.83
-1.87,-6.84
-1.87,-6.85
-1.87,-6.85
-1.87,-6.86
-1.87,-6.87
-1.86,-6.88
-1.86,-6.88
-1.86,-6.89
-1.86,-6.90
-1.82,-7.04
-1.82,-7.05
-1.81,-7.06
-1.81,-7.06
-1.81,-7.07
-1.81,-7.08
-1.80,-7.09
-1.80,-7.09
-1.80,-7.10
-1.79,-7.11
-1.79,-7.11
-1.78,-7.12
-1.78,-7.13
-1.78,-7.13
-1.77,-7.14
-1.77,-7.15
-1.76,-7.15
-1.67,-7.26
-1.61,-7.35
-1.58,-7.47
-1.57,-7.48
-1.57,-7.48
-1.57,-7.49
-1.57,-7.50
-1.56,-7.51
-1.56,-7.51
-1.49,-7.65
-1.48,-7.66
-1.48,-7.67
-1.48,-7.67
-1.47,-7.68
-1.39,-7.80
-1.34,-7.92
-1.34,-7.92
-1.34,-7.93
-1.33,-7.94
-1.33,-7.94
-1.32,-7.95
-1.32,-7.96
-1.32,-7.96
-1.31,-7.97
-1.31,-7.98
-1.30,-7.98
-1.30,-7.99
-1.29,-7.99
-1.29,-8.00
-1.28,-8.00
-1.27,-8.01
-1.27,-8.01
-1.26,-8.02
-1.26,-8.02
-1.25,-8.03
-1.24,-8.03
-1.24,-8.04
-1.23,-8.04
-1.23,-8.05
-1.22,-8.05
-1.21,-8.05
-1.21,-8.06
-1.20,-8.06
-1.19,-8.06
-1.18,-8.07
-1.18,-8.07
-1.17,-8.07
-1.16,-8.08
-1.15,-8.08
-1.15,-8.08
-1.14,-8.08
-1.13,-8.08
-1.05,-8.10
-1.02,-8.13
-1.02,-8.13
-1.02,-8.14
-1.05,-8.28
-1.05,-8.28
-1.05,-8.29
-1.06,-8.30
-1.06,-8.31
-1.06,-8.32
-1.06,-8.32
-1.06,-8.33
-1.06,-8.34
-1.06,-8.35
-1.06,-8.35
-1.06,-8.36
-1.06,-8.37
-1.06,-8.38
-1.06,-8.38
-1.06,-8.39
-1.06,-8.40
-1.05,-8.41
-1.05,-8.42
-1.05,-8.42
-1.05,-8.43
-1.05,-8.44
-1.04,-8.45
-1.04,-8.45
-1.04,-8.46
-1.04,-8.47
-1.03,-8.47
-1.03,-8.48
-0.98,-8.58
-0.97,-8.69
-0.97,-8.69
-0.97,-8.70
-0.96,-8.71
-0.96,-8.72
-0.96,-8.73
-0.96,-8.73
-0.96,-8.74
-0.95,-8.75
-0.95,-8.75
-0.95,-8.76
-0.95,-8.77
-0.94,-8.78
-0.94,-8.78
-0.94,-8.79
-0.93,-8.80
-0.93,-8.80
-0.93,-8.81
-0.88,-8.88
-0.87,-8.94
-0.89,-9.05
-0.89,-9.06
-0.89,-9.07
-0.89,-9.07
-0.89,-9.08
-0.89,-9.09
-0.89,-9.25
-0.89,-9.26
-0.89,-9.27
-0.89,-9.27
-0.88,-9.42
-0.88,-9.42
-0.87,-9.58
-0.87,-9.71
-0.89,-9.85
-0.91,-10.00
-0.91,-10.01
-0.91,-10.02
-0.91,-10.02
-0.91,-10.03
-0.91,-10.04
-0.91,-10.18
-0.93,-10.31
-0.93,-10.32
-0.93,-10.33
-0.93,-10.33
-0.94,-10.48
-0.94,-10.49
-0.94,-10.50
-0.94,-10.62
-0.97,-10.75
-0.97,-10.75
-0.97,-10.76
-0.98,-10.77
-0.98,-10.78
-0.98,-10.78
-0.99,-10.91
-1.03,-11.00
-1.16,-11.29
-1.16,-11.30
-1.17,-11.31
-1.23,-11.46
-1.28,-11.59
-1.41,-11.85
-1.48,-11.94
-1.49,-11.95
-1.49,-11.96
-1.50,-11.96
-1.50,-11.97
-1.51,-11.97
-1.59,-12.10
-1.59,-12.11
-1.59,-12.12
-1.60,-12.13
-1.66,-12.25
-1.71,-12.34
-1.80,-12.42
-1.81,-12.42
-1.81,-12.43
-1.82,-12.44
-1.82,-12.44
-1.83,-12.45
-1.83,-12.45
-1.84,-12.46
-1.94,-12.59
-1.94,-12.59
-2.03,-12.71
-2.03,-12.72
-2.04,-12.72
-2.04,-12.73
-2.13,-12.87
-2.14,-12.87
-2.22,-13.00
-2.22,-13.01
-2.30,-13.15
-2.30,-13.16
-2.31,-13.17
-2.37,-13.29
-2.45,-13.40
-2.54,-13.54
-2.55,-13.54
-2.63,-13.67
-2.71,-13.77
-2.80,-13.88
-2.88,-13.96
-2.99,-14.03
-3.00,-14.04
-3.00,-14.04
-3.01,-14.05
-3.02,-14.05
-3.02,-14.06
-3.03,-14.06
-3.03,-14.07
-3.04,-14.07
-3.04,-14.08
-3.05,-14.09
-3.05,-14.09
-3.06,-14.10
-3.06,-14.10
-3.07,-14.11
-3.16,-14.24
-3.16,-14.25
-3.22,-14.34
-3.29,-14.40
-3.42,-14.48
-3.43,-14.49
-3.43,-14.49
-3.44,-14.50
-3.68,-14.70
-3.80,-14.79
-3.87,-14.84
-3.97,-14.87
-4.11,-14.90
-4.12,-14.90
-4.12,-14.90
-4.13,-14.90
-4.14,-14.90
-4.15,-14.91
-4.16,-14.91
-4.32,-14.97
-4.32,-14.97
-4.33,-14.97
-4.34,-14.98
-4.34,-14.98
-4.35,-14.98
-4.36,-14.99
-4.37,-14.99
-4.50,-15.07
-4.50,-15.08
-4.64,-15.17
-4.65,-15.17
-4.66,-15.18
-4.66,-15.18
-4.67,-15.19
-4.67,-15.19
-4.68,-15.20
-4.68,-15.20
-4.69,-15.21
-4.70,-15.21
-4.70,-15.22
-4.71,-15.22
-4.71,-15.23
-4.80,-15.33
-4.89,-15.42
-4.90,-15.42
-4.90,-15.43
-4.91,-15.43
-4.91,-15.44
-4.92,-15.45
-4.92,-15.45
-4.93,-15.46
-4.93,-15.46
-4.94,-15.47
-4.94,-15.48
-4.95,-15.48
-4.95,-15.49
-4.95,-15.50
-5.01,-15.59
-5.09,-15.69
-5.10,-15.69
-5.10,-15.70
-5.11,-15.70
-5.11,-15.71
-5.12,-15.72
-5.12,-15.72
-5.12,-15.73
-5.13,-15.74
-5.13,-15.74
-5.14,-15.75
-5.14,-15.76
-5.14,-15.76
-5.15,-15.77
-5.15,-15.78
-5.15,-15.79
-5.15,-15.80
-5.20,-15.93
-5.24,-16.01
-5.31,-16.09
-5.32,-16.09
-5.32,-16.10
-5.33,-16.11
-5.33,-16.11
-5.34,-16.12
-5.34,-16.12
-5.35,-16.13
-5.42,-16.25
-5.50,-16.37
-5.59,-16.47
-5.69,-16.57
-5.70,-16.57
-5.70,-16.58
-5.71,-16.59
-5.71,-16.59
-5.72,-16.60
-5.72,-16.60
-5.73,-16.61
-5.73,-16.62
-5.74,-16.62
-5.74,-16.63
-5.75,-16.63
-5.75,-16.64
-5.75,-16.65
-5.79,-16.72
-5.85,-16.77
-5.96,-16.83
-5.97,-16.83
-5.98,-16.83
-5.98,-16.84
-5.99,-16.84
-6.00,-16.85
-6.00,-16.85
-6.01,-16.86
-6.01,-16.86
-6.02,-16.87
-6.03,-16.87
-6.03,-16.88
-6.04,-16.88
-6.04,-16.89
-6.05,-16.89
-6.05,-16.90
-6.06,-16.91
-6.06,-16.91
-6.07,-16.92
-6.07,-16.92
-6.07,-16.93
-6.08,-16.94
-6.08,-16.94
-6.09,-16.95
-6.09,-16.96
-6.09,-16.96
-6.15,-17.10
-6.22,-17.20
-6.29,-17.30
-6.39,-17.42
-6.40,-17.42
-6.40,-17.43
-6.60,-17.69
-6.60,-17.69
-6.61,-17.70
-6.61,-17.71
-6.62,-17.71
-6.62,-17.72
-6.70,-17.86
-6.70,-17.87
-6.71,-17.88
-6.77,-17.99
-6.84,-18.09
-6.84,-18.10
-6.85,-18.10
-6.85,-18.11
-6.86,-18.12
-6.86,-18.12
-6.86,-18.13
-6.87,-18.14
-6.87,-18.14
-6.88,-18.15
-6.88,-18.16
-6.88,-18.16
-6.88,-18.17
-6.89,-18.18
-6.89,-18.19
-6.89,-18.19
-6.89,-18.20
-6.89,-18.21
-6.90,-18.22
-6.90,-18.22
-6.90,-18.23
-6.90,-18.24
-6.90,-18.25
-6.90,-18.26
-6.90,-18.26
-6.90,-18.27
-6.90,-18.28
-6.90,-18.29
-6.90,-18.29
-6.90,-18.30
-6.90,-18.31
-6.90,-18.32
-6.89,-18.32
-6.89,-18.33
-6.89,-18.34
-6.89,-18.35
-6.89,-18.35
-6.89,-18.36
-6.88,-18.37
-6.88,-18.38
-6.88,-18.38
-6.87,-18.39
-6.87,-18.40
-6.87,-18.41
-6.86,-18.41
-6.86,-18.42
-6.86,-18.43
-6.85,-18.43
-6.85,-18.44
-6.84,-18.44
-6.84,-18.45
-6.83,-18.46
-6.83,-18.46
-6.82,-18.47
-6.82,-18.47
-6.81,-18.48
-6.81,-18.49
-6.80,-18.49
-6.80,-18.50
-6.79,-18.50
-6.79,-18.51
-6.78,-18.51
-6.77,-18.52
-6.77,-18.52
-6.76,-18.52
-6.75,-18.53
-6.75,-18.53
-6.74,-18.54
-6.73,-18.54
-6.73,-18.54
-6.72,-18.55
-6.71,-18.55
-6.70,-18.55
-6.70,-18.55
-6.69,-18.56
-6.68,-18.56
-6.68,-18.56
-6.55,-18.59
-6.46,-18.63
-6.36,-18.71
-6.36,-18.71
-6.35,-18.72
-6.22,-18.81
-6.08,-18.90
-6.08,-18.91
-5.69,-19.17
-5.58,-19.26
-5.57,-19.26
-5.44,-19.36
-5.31,-19.46
-5.30,-19.46
-5.17,-19.56
-5.04,-19.66
-5.04,-19.66
-4.91,-19.76
-4.91,-19.76
-4.79,-19.85
-4.78,-19.86
-4.65,-19.95
-4.52,-20.04
-4.41,-20.13
-4.41,-20.14
-4.40,-20.14
-4.39,-20.15
-4.26,-20.24
-4.26,-20.24
-4.14,-20.32
-4.01,-20.42
-4.01,-20.42
-3.89,-20.51
-3.88,-20.52
-3.76,-20.60
-3.63,-20.70
-3.63,-20.70
-3.62,-20.71
-3.62,-20.71
-3.50,-20.78
-3.38,-20.88
-3.38,-20.88
-3.26,-20.97
-3.25,-20.97
-3.25,-20.98
-3.24,-20.98
-3.12,-21.06
-3.02,-21.15
-3.02,-21.16
-3.01,-21.16
-2.89,-21.26
-2.88,-21.27
-2.87,-21.28
-2.75,-21.36
-2.64,-21.45
-2.63,-21.46
-2.62,-21.47
-2.50,-21.55
-2.39,-21.64
-2.39,-21.65
-2.38,-21.65
-2.26,-21.74
-2.14,-21.84
-2.14,-21.84
-2.02,-21.94
-2.01,-21.95
-1.88,-22.05
-1.88,-22.05
-1.87,-22.06
-1.76,-22.14
-1.65,-22.23
-1.65,-22.24
-1.64,-22.24
-1.63,-22.25
-1.63,-22.25
-1.62,-22.26
-1.38,-22.43
-1.28,-22.51
-1.28,-22.52
-1.27,-22.52
-1.26,-22.53
-1.26,-22.53
-1.25,-22.54
-1.14,-22.61
-1.04,-22.70
-1.04,-22.71
-1.03,-22.71
-1.02,-22.72
-1.02,-22.72
-1.01,-22.73
-0.89,-22.81
-0.78,-22.90
-0.66,-23.00
-0.66,-23.01
-0.65,-23.01
-0.53,-23.10
-0.30,-23.30
-0.18,-23.40
-0.18,-23.41
-0.17,-23.41
-0.16,-23.42
-0.04,-23.51
0.08,-23.61
0.19,-23.70
0.29,-23.80
0.29,-23.81
0.30,-23.81
0.42,-23.92
0.42,-23.93
0.43,-23.93
0.54,-24.03
0.66,-24.14
0.77,-24.24
0.77,-24.25
0.78,-24.25
0.78,-24.26
0.79,-24.26
0.80,-24.27
0.90,-24.35
1.00,-24.44
1.00,-24.45
1.01,-24.45
1.01,-24.46
1.02,-24.46
1.03,-24.47
1.13,-24.55
1.23,-24.64
1.23,-24.65
1.24,-24.65
1.35,-24.76
1.45,-24.86
1.56,-24.97
1.56,-24.98
1.57,-24.98
1.68,-25.09
1.68,-25.10
1.69,-25.10
1.79,-25.20
1.90,-25.30
1.90,-25.31
1.91,-25.31
2.02,-25.42
2.13,-25.52
2.13,-25.53
2.14,-25.53
2.14,-25.54
2.15,-25.54
2.16,-25.55
2.16,-25.55
2.17,-25.56
2.18,-25.56
2.18,-25.57
2.19,-25.57
2.20,-25.57
2.20,-25.58
2.21,-25.58
2.22,-25.58
2.22,-25.59
2.23,-25.59
2.24,-25.59
2.25,-25.59
2.25,-25.60
2.26,-25.60
2.27,-25.60
2.28,-25.60
2.28,-25.60
2.29,-25.61
2.30,-25.61
2.31,-25.61
2.31,-25.61
2.32,-25.61
2.33,-25.61
2.34,-25.61
2.34,-25.61
2.35,-25.61
2.36,-25.61
2.37,-25.61
2.38,-25.61
2.38,-25.61
2.39,-25.61
2.40,-25.60
2.41,-25.60
2.41,-25.60
2.42,-25.60
2.43,-25.60
2.44,-25.59
2.44,-25.59
2.45,-25.59
2.46,-25.59
2.46,-25.58
2.47,-25.58
2.48,-25.58
2.49,-25.57
2.49,-25.57
2.50,-25.56
2.51,-25.56
2.51,-25.56
2.52,-25.55
2.52,-25.55
2.53,-25.54
2.54,-25.54
2.54,-25.53
2.55,-25.53
2.55,-25.52
2.56,-25.52
2.56,-25.51
2.57,-25.50
2.57,-25.50
2.58,-25.49
2.58,-25.49
2.59,-25.48
2.59,-25.47
2.60,-25.47
2.64,-25.40
2.72,-25.34
2.73,-25.34
2.73,-25.33
2.74,-25.33
2.75,-25.32
2.75,-25.32
2.76,-25.31
2.76,-25.31
2.77,-25.30
2.99,-25.08
3.00,-25.08
3.00,-25.07
3.01,-25.07
3.01,-25.06
3.02,-25.05
3.02,-25.05
3.03,-25.04
3.03,-25.03
3.04,-25.03
3.04,-25.02
3.04,-25.01
3.05,-25.01
3.05,-25.00
3.05,-24.99
3.06,-24.99
3.06,-24.98
3.06,-24.97
3.06,-24.96
3.07,-24.96
3.07,-24.95
3.07,-24.94
3.07,-24.93
3.07,-24.93
3.08,-24.92
3.08,-24.91
3.08,-24.90
3.08,-24.90
3.08,-24.89
3.08,-24.88
3.08,-24.87
3.08,-24.74
3.09,-24.68
3.12,-24.63
3.18,-24.58
3.27,-24.53
3.28,-24.52
3.29,-24.52
3.29,-24.52
3.30,-24.51
3.31,-24.51
3.31,-24.50
3.32,-24.50
3.44,-24.41
3.45,-24.41
3.45,-24.40
3.46,-24.40
3.46,-24.39
3.47,-24.38
3.47,-24.38
3.48,-24.37
3.49,-24.37
3.49,-24.36
3.50,-24.36
3.50,-24.35
3.50,-24.34
3.51,-24.34
3.51,-24.33
